z,n,name,decayMode
45,45,90Rh,EC+B+
45,45,90Rh,ECP
45,45,90Rh,EC+B+
45,45,90Rh,ECP
45,48,93Rh,EC+B+
45,48,93Rh,EC+B+
45,47,92Rh,EC+B+
45,47,92Rh,ECP
45,47,92Rh,EC+B+
45,47,92Rh,ECP
45,44,89Rh,EC+B+
45,44,89Rh,ECP
45,44,89Rh,P
46,83,129Pd,B-
46,83,129Pd,B-N
46,83,129Pd,B-2N
46,82,128Pd,B-
46,82,128Pd,B-N
46,85,131Pd,B-
46,85,131Pd,B-N
46,85,131Pd,B-2N
46,84,130Pd,B-
46,84,130Pd,B-N
46,84,130Pd,B-2N
46,81,127Pd,B-
46,81,127Pd,B-N
46,81,127Pd,B-2N
46,80,126Pd,B-
46,80,126Pd,B-N
46,80,126Pd,B-
46,80,126Pd,IT
46,72,118Pd,B-
46,71,117Pd,B-
46,74,120Pd,B-
46,74,120Pd,B-N
46,73,119Pd,B-
46,73,119Pd,B-N
46,73,119Pd,B-
46,73,119Pd,IT
46,70,116Pd,B-
46,79,125Pd,B-
46,79,125Pd,B-N
46,76,122Pd,B-
46,76,122Pd,B-N
46,75,121Pd,B-
46,75,121Pd,B-N
46,78,124Pd,B-
46,78,124Pd,B-N
46,77,123Pd,B-
46,77,123Pd,B-N
46,77,123Pd,B-
46,77,123Pd,IT
46,61,107Pd,B-
46,61,107Pd,IT
46,63,109Pd,B-
46,63,109Pd,IT
46,69,115Pd,B-
46,69,115Pd,B-
46,69,115Pd,IT
46,68,114Pd,B-
46,65,111Pd,B-
46,65,111Pd,IT
46,65,111Pd,B-
46,67,113Pd,B-
46,67,113Pd,IT
46,66,112Pd,B-
46,50,96Pd,EC+B+
46,52,98Pd,EC+B+
46,51,97Pd,EC+B+
46,57,103Pd,EC
46,54,100Pd,EC
46,53,99Pd,EC+B+
46,55,101Pd,EC+B+
46,47,93Pd,EC+B+
46,47,93Pd,ECP
46,46,92Pd,EC+B+
46,46,92Pd,ECP
46,49,95Pd,EC+B+
46,49,95Pd,ECP
46,49,95Pd,EC+B+
46,49,95Pd,IT
46,49,95Pd,ECP
46,49,95Pd,EC+B+
46,48,94Pd,EC+B+
46,48,94Pd,ECP
46,45,91Pd,EC+B+
46,45,91Pd,ECP
46,44,90Pd,EC+B+
46,44,90Pd,ECP
46,44,90Pd,2P
47,85,132Ag,B-
47,85,132Ag,B-N
47,85,132Ag,B-2N
47,83,130Ag,B-
47,83,130Ag,B-N
47,83,130Ag,B-2N
47,84,131Ag,B-
47,84,131Ag,B-N
47,84,131Ag,B-2N
47,81,128Ag,B-
47,81,128Ag,B-N
47,81,128Ag,B-2N
47,82,129Ag,B-
47,82,129Ag,B-N
47,82,129Ag,B-
47,82,129Ag,B-N
47,80,127Ag,B-
47,80,127Ag,B-N
47,80,127Ag,B-
47,80,127Ag,IT
47,74,121Ag,B-
47,74,121Ag,B-N
47,75,122Ag,B-
47,75,122Ag,B-N
47,75,122Ag,B-
47,75,122Ag,B-N
47,72,119Ag,B-
47,72,119Ag,B-
47,73,120Ag,B-
47,73,120Ag,B-N
47,73,120Ag,IT
47,73,120Ag,B-
47,73,120Ag,B-
47,73,120Ag,IT
47,70,117Ag,B-
47,70,117Ag,B-
47,70,117Ag,IT
47,71,118Ag,B-
47,71,118Ag,B-
47,71,118Ag,IT
47,78,125Ag,B-
47,78,125Ag,B-N
47,78,125Ag,B-
47,78,125Ag,B-N
47,79,126Ag,B-
47,79,126Ag,B-N
47,79,126Ag,B-
47,79,126Ag,B-N
47,76,123Ag,B-
47,76,123Ag,B-N
47,77,124Ag,B-
47,77,124Ag,B-N
47,77,124Ag,B-
47,77,124Ag,B-N
47,63,110Ag,B-
47,63,110Ag,EC
47,63,110Ag,B-
47,63,110Ag,IT
47,64,111Ag,B-
47,64,111Ag,IT
47,64,111Ag,B-
47,61,108Ag,B-
47,61,108Ag,EC+B+
47,61,108Ag,EC+B+
47,61,108Ag,IT
47,62,109Ag,IT
47,60,107Ag,IT
47,69,116Ag,B-
47,69,116Ag,B-
47,69,116Ag,IT
47,69,116Ag,B-
47,69,116Ag,IT
47,67,114Ag,B-
47,68,115Ag,B-
47,68,115Ag,B-
47,68,115Ag,IT
47,65,112Ag,B-
47,66,113Ag,B-
47,66,113Ag,B-
47,66,113Ag,IT
47,52,99Ag,EC+B+
47,52,99Ag,IT
47,53,100Ag,EC+B+
47,53,100Ag,EC+B+
47,53,100Ag,IT
47,50,97Ag,EC+B+
47,51,98Ag,EC+B+
47,51,98Ag,ECP
47,58,105Ag,EC+B+
47,58,105Ag,IT
47,58,105Ag,EC+B+
47,59,106Ag,EC+B+
47,59,106Ag,B-
47,59,106Ag,EC+B+
47,56,103Ag,EC+B+
47,56,103Ag,IT
47,57,104Ag,EC+B+
47,57,104Ag,EC+B+
47,57,104Ag,IT
47,54,101Ag,EC+B+
47,54,101Ag,IT
47,55,102Ag,EC+B+
47,55,102Ag,EC+B+
47,55,102Ag,IT
47,49,96Ag,EC+B+
47,49,96Ag,ECP
47,49,96Ag,EC+B+
47,49,96Ag,ECP
47,47,94Ag,EC+B+
47,47,94Ag,ECP
47,47,94Ag,EC+B+
47,47,94Ag,ECP
47,47,94Ag,EC+B+
47,47,94Ag,ECP
47,47,94Ag,P
47,48,95Ag,EC+B+
47,48,95Ag,ECP
47,45,92Ag,EC+B+
47,45,92Ag,ECP
47,45,92Ag,P
47,46,93Ag,EC+B+
47,46,93Ag,ECP
47,46,93Ag,P
48,65,113Cd,B-
48,65,113Cd,B-
48,65,113Cd,IT
48,63,111Cd,IT
48,61,109Cd,EC
48,68,116Cd,2B-
48,69,117Cd,B-
48,69,117Cd,B-
48,67,115Cd,B-
48,67,115Cd,B-
48,53,101Cd,EC+B+
48,54,102Cd,EC+B+
48,51,99Cd,EC+B+
48,51,99Cd,ECP
48,52,100Cd,EC+B+
48,50,98Cd,EC+B+
48,50,98Cd,ECP
48,59,107Cd,EC+B+
48,57,105Cd,EC+B+
48,55,103Cd,EC+B+
48,56,104Cd,EC+B+
48,48,96Cd,EC+B+
48,48,96Cd,ECP
48,48,96Cd,EC+B+
48,48,96Cd,ECP
48,49,97Cd,EC+B+
48,49,97Cd,ECP
48,49,97Cd,EC+B+
48,49,97Cd,ECP
48,49,97Cd,EC+B+
48,49,97Cd,ECP
48,49,97Cd,IT
48,46,94Cd,EC+B+
48,46,94Cd,ECP
48,47,95Cd,EC+B+
48,47,95Cd,ECP
48,86,134Cd,B-
48,86,134Cd,B-N
48,86,134Cd,B-2N
48,84,132Cd,B-
48,84,132Cd,B-N
48,84,132Cd,B-2N
48,85,133Cd,B-
48,85,133Cd,B-N
48,85,133Cd,B-2N
48,82,130Cd,B-
48,82,130Cd,B-N
48,83,131Cd,B-
48,83,131Cd,B-N
48,83,131Cd,B-2N
48,80,128Cd,B-
48,80,128Cd,B-N
48,81,129Cd,B-
48,81,129Cd,B-N
48,81,129Cd,B-
48,81,129Cd,B-N
48,75,123Cd,B-
48,75,123Cd,B-
48,76,124Cd,B-
48,73,121Cd,B-
48,73,121Cd,B-
48,74,122Cd,B-
48,71,119Cd,B-
48,71,119Cd,B-
48,72,120Cd,B-
48,70,118Cd,B-
48,79,127Cd,B-
48,79,127Cd,B-N
48,79,127Cd,B-
48,79,127Cd,B-N
48,77,125Cd,B-
48,77,125Cd,B-
48,78,126Cd,B-
49,88,137In,B-
49,88,137In,B-N
49,88,137In,B-2N
49,87,136In,B-
49,87,136In,B-N
49,87,136In,B-2N
49,86,135In,B-
49,86,135In,B-N
49,86,135In,B-2N
49,85,134In,B-
49,85,134In,B-N
49,85,134In,B-2N
49,84,133In,B-
49,84,133In,B-N
49,84,133In,B-2N
49,84,133In,B-
49,84,133In,B-N
49,84,133In,B-2N
49,83,132In,B-
49,83,132In,B-N
49,83,132In,B-2N
49,82,131In,B-
49,82,131In,B-N
49,82,131In,B-
49,82,131In,B-N
49,82,131In,B-
49,82,131In,B-N
49,81,130In,B-
49,81,130In,B-N
49,81,130In,B-
49,81,130In,B-N
49,81,130In,B-
49,81,130In,B-N
49,80,129In,B-
49,80,129In,B-N
49,80,129In,B-
49,80,129In,B-N
49,80,129In,IT
49,80,129In,B-
49,80,129In,IT
49,80,129In,IT
49,80,129In,B-
49,77,126In,B-
49,77,126In,B-
49,76,125In,B-
49,76,125In,B-
49,75,124In,B-
49,75,124In,B-
49,74,123In,B-
49,74,123In,B-
49,73,122In,B-
49,73,122In,B-
49,73,122In,B-
49,72,121In,B-
49,72,121In,B-
49,72,121In,IT
49,71,120In,B-
49,71,120In,B-
49,71,120In,B-
49,70,119In,B-
49,70,119In,B-
49,70,119In,IT
49,79,128In,B-
49,79,128In,B-N
49,79,128In,B-
49,79,128In,B-N
49,79,128In,B-
49,79,128In,B-N
49,79,128In,IT
49,78,127In,B-
49,78,127In,B-N
49,78,127In,B-
49,78,127In,B-N
49,78,127In,B-
49,78,127In,B-N
49,66,115In,B-
49,66,115In,IT
49,66,115In,B-
49,65,114In,B-
49,65,114In,EC+B+
49,65,114In,IT
49,65,114In,EC+B+
49,64,113In,IT
49,63,112In,EC+B+
49,63,112In,B-
49,63,112In,IT
49,62,111In,EC
49,62,111In,IT
49,61,110In,EC+B+
49,61,110In,EC+B+
49,60,109In,EC+B+
49,60,109In,IT
49,60,109In,IT
49,69,118In,B-
49,69,118In,B-
49,69,118In,IT
49,69,118In,B-
49,68,117In,B-
49,68,117In,B-
49,68,117In,IT
49,67,116In,B-
49,67,116In,EC
49,67,116In,B-
49,67,116In,IT
49,55,104In,EC+B+
49,55,104In,IT
49,55,104In,EC+B+
49,54,103In,EC+B+
49,54,103In,EC+B+
49,54,103In,IT
49,53,102In,EC+B+
49,53,102In,ECP
49,52,101In,EC+B+
49,52,101In,ECP
49,52,101In,EC+B+
49,52,101In,IT
49,51,100In,EC+B+
49,51,100In,ECP
49,50,99In,EC+B+
49,50,99In,ECP
49,59,108In,EC+B+
49,59,108In,EC+B+
49,58,107In,EC+B+
49,58,107In,IT
49,57,106In,EC+B+
49,57,106In,EC+B+
49,56,105In,EC+B+
49,56,105In,IT
49,49,98In,EC+B+
49,49,98In,ECP
49,49,98In,EC+B+
49,49,98In,ECP
49,48,97In,EC+B+
49,48,97In,ECP
49,47,96In,EC+B+
49,47,96In,ECP
49,47,96In,P
50,49,99Sn,EC+B+
50,49,99Sn,ECP
50,51,101Sn,EC+B+
50,51,101Sn,ECP
50,50,100Sn,EC+B+
50,50,100Sn,ECP
50,53,103Sn,EC+B+
50,53,103Sn,ECP
50,52,102Sn,EC+B+
50,52,102Sn,ECP
50,55,105Sn,EC+B+
50,55,105Sn,ECP
50,54,104Sn,EC+B+
50,57,107Sn,EC+B+
50,56,106Sn,EC+B+
50,59,109Sn,EC+B+
50,58,108Sn,EC+B+
50,60,110Sn,EC
50,61,111Sn,EC+B+
50,63,113Sn,EC+B+
50,63,113Sn,IT
50,63,113Sn,EC+B+
50,67,117Sn,IT
50,69,119Sn,IT
50,71,121Sn,B-
50,71,121Sn,IT
50,71,121Sn,B-
50,73,123Sn,B-
50,73,123Sn,B-
50,75,125Sn,B-
50,75,125Sn,B-
50,77,127Sn,B-
50,77,127Sn,B-
50,76,126Sn,B-
50,79,129Sn,B-
50,79,129Sn,B-
50,78,128Sn,B-
50,78,128Sn,IT
50,80,130Sn,B-
50,80,130Sn,B-
50,82,132Sn,B-
50,81,131Sn,B-
50,81,131Sn,B-
50,81,131Sn,IT
50,84,134Sn,B-
50,84,134Sn,B-N
50,83,133Sn,B-
50,83,133Sn,B-N
50,86,136Sn,B-
50,86,136Sn,B-N
50,86,136Sn,B-2N
50,85,135Sn,B-
50,85,135Sn,B-N
50,85,135Sn,B-2N
50,88,138Sn,B-
50,88,138Sn,B-N
50,88,138Sn,B-2N
50,87,137Sn,B-
50,87,137Sn,B-N
50,87,137Sn,B-2N
50,89,139Sn,B-
50,89,139Sn,B-N
50,89,139Sn,B-2N
50,90,140Sn,B-
50,90,140Sn,B-N
50,90,140Sn,B-2N
51,54,105Sb,EC+B+
51,54,105Sb,P
51,54,105Sb,ECP
51,53,104Sb,EC+B+
51,53,104Sb,ECP
51,53,104Sb,P
51,56,107Sb,EC+B+
51,55,106Sb,EC+B+
51,55,106Sb,ECP
51,58,109Sb,EC+B+
51,57,108Sb,EC+B+
51,59,110Sb,EC+B+
51,61,112Sb,EC+B+
51,60,111Sb,EC+B+
51,63,114Sb,EC+B+
51,62,113Sb,EC+B+
51,65,116Sb,EC+B+
51,65,116Sb,EC+B+
51,64,115Sb,EC+B+
51,67,118Sb,EC+B+
51,67,118Sb,EC+B+
51,66,117Sb,EC+B+
51,69,120Sb,EC+B+
51,69,120Sb,EC+B+
51,68,119Sb,EC
51,68,119Sb,IT
51,71,122Sb,B-
51,71,122Sb,EC+B+
51,71,122Sb,IT
51,74,125Sb,B-
51,73,124Sb,B-
51,73,124Sb,IT
51,73,124Sb,B-
51,73,124Sb,IT
51,76,127Sb,B-
51,75,126Sb,B-
51,75,126Sb,B-
51,75,126Sb,IT
51,75,126Sb,IT
51,78,129Sb,B-
51,78,129Sb,B-
51,78,129Sb,IT
51,77,128Sb,B-
51,77,128Sb,B-
51,77,128Sb,IT
51,79,130Sb,B-
51,79,130Sb,B-
51,81,132Sb,B-
51,81,132Sb,B-
51,80,131Sb,B-
51,83,134Sb,B-
51,83,134Sb,B-N
51,83,134Sb,B-
51,83,134Sb,B-N
51,82,133Sb,B-
51,85,136Sb,B-
51,85,136Sb,B-N
51,85,136Sb,B-2N
51,84,135Sb,B-
51,84,135Sb,B-N
51,87,138Sb,B-
51,87,138Sb,B-N
51,87,138Sb,B-2N
51,86,137Sb,B-
51,86,137Sb,B-N
51,86,137Sb,B-2N
51,89,140Sb,B-
51,89,140Sb,B-N
51,89,140Sb,B-2N
51,88,139Sb,B-
51,88,139Sb,B-N
51,88,139Sb,B-2N
51,90,141Sb,B-
51,90,141Sb,B-N
51,90,141Sb,B-2N
51,91,142Sb,B-
51,91,142Sb,B-N
51,91,142Sb,B-2N
52,54,106Te,A
52,55,107Te,A
52,55,107Te,EC+B+
52,52,104Te,A
52,53,105Te,A
52,58,110Te,EC+B+
52,58,110Te,A
52,59,111Te,EC+B+
52,59,111Te,ECP
52,56,108Te,A
52,56,108Te,EC+B+
52,56,108Te,ECP
52,57,109Te,EC+B+
52,57,109Te,ECP
52,57,109Te,A
52,57,109Te,ECA
52,61,113Te,EC+B+
52,62,114Te,EC+B+
52,60,112Te,EC+B+
52,65,117Te,EC+B+
52,65,117Te,IT
52,66,118Te,EC
52,63,115Te,EC+B+
52,63,115Te,EC+B+
52,63,115Te,IT
52,64,116Te,EC+B+
52,69,121Te,EC+B+
52,69,121Te,IT
52,69,121Te,EC+B+
52,67,119Te,EC+B+
52,67,119Te,EC+B+
52,73,125Te,IT
52,71,123Te,IT
52,76,128Te,2B-
52,77,129Te,B-
52,77,129Te,IT
52,77,129Te,B-
52,75,127Te,B-
52,75,127Te,IT
52,75,127Te,B-
52,78,130Te,2B-
52,79,131Te,B-
52,79,131Te,B-
52,79,131Te,IT
52,79,131Te,IT
52,80,132Te,B-
52,83,135Te,B-
52,84,136Te,B-
52,84,136Te,B-N
52,81,133Te,B-
52,81,133Te,B-
52,81,133Te,IT
52,82,134Te,B-
52,87,139Te,B-
52,87,139Te,B-N
52,88,140Te,B-
52,88,140Te,B-N
52,85,137Te,B-
52,85,137Te,B-N
52,86,138Te,B-
52,86,138Te,B-N
52,89,141Te,B-
52,89,141Te,B-N
52,89,141Te,B-2N
52,90,142Te,B-
52,90,142Te,B-N
52,90,142Te,B-2N
52,91,143Te,B-
52,91,143Te,B-N
52,91,143Te,B-2N
52,92,144Te,B-
52,92,144Te,B-N
52,92,144Te,B-2N
52,93,145Te,B-
52,93,145Te,B-N
52,93,145Te,B-2N
53,55,108I,A
53,55,108I,P
53,55,108I,EC+B+
53,56,109I,P
53,56,109I,A
53,59,112I,EC+B+
53,59,112I,ECP
53,59,112I,ECA
53,59,112I,A
53,57,110I,A
53,57,110I,EC+B+
53,57,110I,ECP
53,57,110I,ECA
53,58,111I,EC+B+
53,58,111I,A
53,58,111I,ECP
53,62,115I,EC+B+
53,63,116I,EC+B+
53,60,113I,EC+B+
53,61,114I,EC+B+
53,61,114I,ECP
53,61,114I,EC+B+
53,61,114I,IT
53,66,119I,EC+B+
53,67,120I,EC+B+
53,67,120I,EC+B+
53,64,117I,EC+B+
53,65,118I,EC+B+
53,65,118I,EC+B+
53,65,118I,IT
53,68,121I,EC+B+
53,69,122I,EC+B+
53,70,123I,EC+B+
53,73,126I,B-
53,73,126I,EC+B+
53,71,124I,EC+B+
53,72,125I,EC
53,77,130I,B-
53,77,130I,IT
53,77,130I,B-
53,78,131I,B-
53,75,128I,B-
53,75,128I,EC+B+
53,76,129I,B-
53,79,132I,B-
53,79,132I,IT
53,79,132I,B-
53,80,133I,B-
53,80,133I,IT
53,81,134I,B-
53,81,134I,IT
53,81,134I,B-
53,84,137I,B-
53,84,137I,B-N
53,85,138I,B-
53,85,138I,B-N
53,82,135I,B-
53,83,136I,B-
53,83,136I,B-
53,88,141I,B-
53,88,141I,B-N
53,89,142I,B-
53,89,142I,B-N
53,89,142I,B-2N
53,86,139I,B-
53,86,139I,B-N
53,87,140I,B-
53,87,140I,B-N
53,87,140I,B-2N
53,87,140I,B-
53,87,140I,B-N
53,87,140I,B-
53,87,140I,B-N
53,91,144I,B-
53,91,144I,B-N
53,91,144I,B-2N
53,92,145I,B-
53,92,145I,B-N
53,92,145I,B-2N
53,90,143I,B-
53,90,143I,B-N
53,90,143I,B-2N
53,93,146I,B-
53,93,146I,B-N
53,93,146I,B-2N
53,94,147I,B-
53,94,147I,B-N
53,94,147I,B-2N
54,71,125Xe,EC+B+
54,71,125Xe,IT
54,75,129Xe,IT
54,73,127Xe,EC
54,73,127Xe,IT
54,79,133Xe,B-
54,79,133Xe,IT
54,77,131Xe,IT
54,82,136Xe,2B-
54,81,135Xe,B-
54,81,135Xe,IT
54,81,135Xe,B-
54,80,134Xe,IT
54,86,140Xe,B-
54,85,139Xe,B-
54,84,138Xe,B-
54,83,137Xe,B-
54,89,143Xe,B-
54,89,143Xe,B-N
54,88,142Xe,B-
54,88,142Xe,B-N
54,87,141Xe,B-
54,87,141Xe,B-N
54,93,147Xe,B-
54,93,147Xe,B-N
54,93,147Xe,B-2N
54,92,146Xe,B-
54,92,146Xe,B-N
54,91,145Xe,B-
54,91,145Xe,B-N
54,91,145Xe,B-2N
54,90,144Xe,B-
54,90,144Xe,B-N
54,96,150Xe,B-
54,96,150Xe,B-N
54,96,150Xe,B-2N
54,95,149Xe,B-
54,95,149Xe,B-N
54,95,149Xe,B-2N
54,94,148Xe,B-
54,94,148Xe,B-N
54,94,148Xe,B-2N
54,57,111Xe,EC+B+
54,57,111Xe,A
54,57,111Xe,ECP
54,56,110Xe,A
54,56,110Xe,EC+B+
54,56,110Xe,ECP
54,55,109Xe,A
54,54,108Xe,A
54,59,113Xe,EC+B+
54,59,113Xe,ECP
54,59,113Xe,ECA
54,59,113Xe,A
54,58,112Xe,EC+B+
54,58,112Xe,A
54,58,112Xe,ECP
54,60,114Xe,EC+B+
54,60,114Xe,ECP
54,64,118Xe,EC+B+
54,63,117Xe,EC+B+
54,63,117Xe,ECP
54,62,116Xe,EC+B+
54,61,115Xe,EC+B+
54,61,115Xe,ECP
54,61,115Xe,ECA
54,68,122Xe,EC
54,67,121Xe,EC+B+
54,66,120Xe,EC+B+
54,65,119Xe,EC+B+
54,69,123Xe,EC+B+
55,58,113Cs,P
55,57,112Cs,P
55,59,114Cs,EC+B+
55,59,114Cs,ECP
55,59,114Cs,ECA
55,59,114Cs,A
55,61,116Cs,EC+B+
55,61,116Cs,ECP
55,61,116Cs,ECA
55,61,116Cs,EC+B+
55,61,116Cs,ECP
55,61,116Cs,ECA
55,60,115Cs,EC+B+
55,60,115Cs,ECP
55,65,120Cs,EC+B+
55,65,120Cs,ECP
55,65,120Cs,ECA
55,65,120Cs,EC+B+
55,65,120Cs,ECP
55,65,120Cs,ECA
55,64,119Cs,EC+B+
55,64,119Cs,EC+B+
55,63,118Cs,EC+B+
55,63,118Cs,ECP
55,63,118Cs,ECA
55,63,118Cs,EC+B+
55,63,118Cs,ECP
55,63,118Cs,ECA
55,62,117Cs,EC+B+
55,62,117Cs,EC+B+
55,69,124Cs,EC+B+
55,69,124Cs,IT
55,69,124Cs,EC+B+
55,68,123Cs,EC+B+
55,68,123Cs,IT
55,67,122Cs,EC+B+
55,67,122Cs,IT
55,67,122Cs,EC+B+
55,66,121Cs,EC+B+
55,66,121Cs,EC+B+
55,66,121Cs,IT
55,72,127Cs,EC+B+
55,71,126Cs,EC+B+
55,70,125Cs,EC+B+
55,76,131Cs,EC
55,75,130Cs,EC+B+
55,75,130Cs,B-
55,75,130Cs,IT
55,75,130Cs,EC+B+
55,74,129Cs,EC+B+
55,73,128Cs,EC+B+
55,79,134Cs,B-
55,79,134Cs,EC
55,79,134Cs,IT
55,77,132Cs,EC+B+
55,77,132Cs,B-
55,83,138Cs,B-
55,83,138Cs,IT
55,83,138Cs,B-
55,82,137Cs,B-
55,81,136Cs,B-
55,81,136Cs,IT
55,81,136Cs,B-
55,80,135Cs,B-
55,80,135Cs,IT
55,87,142Cs,B-
55,87,142Cs,B-N
55,86,141Cs,B-
55,86,141Cs,B-N
55,85,140Cs,B-
55,84,139Cs,B-
55,89,144Cs,B-
55,89,144Cs,B-N
55,88,143Cs,B-
55,88,143Cs,B-N
55,90,145Cs,B-
55,90,145Cs,B-N
55,94,149Cs,B-
55,94,149Cs,B-N
55,94,149Cs,B-2N
55,93,148Cs,B-
55,93,148Cs,B-N
55,93,148Cs,B-2N
55,92,147Cs,B-
55,92,147Cs,B-N
55,91,146Cs,B-
55,91,146Cs,B-N
55,91,146Cs,B-2N
55,97,152Cs,B-
55,97,152Cs,B-N
55,97,152Cs,B-2N
55,96,151Cs,B-
55,96,151Cs,B-N
55,96,151Cs,B-2N
55,95,150Cs,B-
55,95,150Cs,B-N
55,95,150Cs,B-2N
56,92,148Ba,B-
56,92,148Ba,B-N
56,93,149Ba,B-
56,93,149Ba,B-N
56,94,150Ba,B-
56,94,150Ba,B-N
56,95,151Ba,B-
56,95,151Ba,B-N
56,90,146Ba,B-
56,91,147Ba,B-
56,91,147Ba,B-N
56,96,152Ba,B-
56,96,152Ba,B-N
56,97,153Ba,B-
56,97,153Ba,B-N
56,97,153Ba,B-2N
56,98,154Ba,B-
56,98,154Ba,B-N
56,58,114Ba,EC+B+
56,58,114Ba,ECP
56,58,114Ba,A
56,59,115Ba,EC+B+
56,59,115Ba,ECP
56,60,116Ba,EC+B+
56,60,116Ba,ECP
56,61,117Ba,EC+B+
56,61,117Ba,ECP
56,61,117Ba,ECA
56,62,118Ba,EC+B+
56,62,118Ba,ECP
56,67,123Ba,EC+B+
56,68,124Ba,EC+B+
56,69,125Ba,EC+B+
56,63,119Ba,EC+B+
56,63,119Ba,ECP
56,64,120Ba,EC+B+
56,65,121Ba,EC+B+
56,65,121Ba,ECP
56,66,122Ba,EC+B+
56,70,126Ba,EC+B+
56,71,127Ba,EC+B+
56,71,127Ba,IT
56,72,128Ba,EC
56,73,129Ba,EC+B+
56,73,129Ba,EC+B+
56,73,129Ba,IT
56,79,135Ba,IT
56,75,131Ba,EC+B+
56,75,131Ba,IT
56,77,133Ba,EC
56,77,133Ba,IT
56,77,133Ba,EC
56,81,137Ba,IT
56,83,139Ba,B-
56,84,140Ba,B-
56,80,136Ba,IT
56,89,145Ba,B-
56,85,141Ba,B-
56,86,142Ba,B-
56,87,143Ba,B-
56,88,144Ba,B-
57,60,117La,P
57,63,120La,EC+B+
57,63,120La,ECP
57,68,125La,EC+B+
57,68,125La,IT
57,69,126La,EC+B+
57,69,126La,EC+B+
57,69,126La,IT
57,64,121La,EC+B+
57,64,121La,ECP
57,65,122La,EC+B+
57,65,122La,ECP
57,66,123La,EC+B+
57,67,124La,EC+B+
57,67,124La,EC+B+
57,71,128La,EC+B+
57,71,128La,EC+B+
57,72,129La,EC+B+
57,72,129La,IT
57,73,130La,EC+B+
57,74,131La,EC+B+
57,70,127La,EC+B+
57,70,127La,EC+B+
57,79,136La,EC+B+
57,79,136La,IT
57,75,132La,EC+B+
57,75,132La,EC+B+
57,75,132La,IT
57,76,133La,EC+B+
57,77,134La,EC+B+
57,78,135La,EC+B+
57,83,140La,B-
57,84,141La,B-
57,85,142La,B-
57,80,137La,EC
57,81,138La,B-
57,81,138La,EC+B+
57,86,143La,B-
57,87,144La,B-
57,88,145La,B-
57,89,146La,B-
57,89,146La,B-
57,89,146La,IT
57,93,150La,B-
57,93,150La,B-N
57,94,151La,B-
57,94,151La,B-N
57,95,152La,B-
57,95,152La,B-N
57,96,153La,B-
57,96,153La,B-N
57,90,147La,B-
57,90,147La,B-N
57,91,148La,B-
57,91,148La,B-N
57,92,149La,B-
57,92,149La,B-N
57,97,154La,B-
57,97,154La,B-N
57,97,154La,B-2N
57,98,155La,B-
57,98,155La,B-N
57,98,155La,B-2N
57,99,156La,B-
57,99,156La,B-N
57,99,156La,B-2N
57,100,157La,B-
57,100,157La,B-N
57,100,157La,B-2N
58,100,158Ce,B-
58,100,158Ce,B-N
58,63,121Ce,EC+B+
58,63,121Ce,ECP
58,64,122Ce,EC+B+
58,64,122Ce,ECP
58,69,127Ce,EC+B+
58,69,127Ce,EC+B+
58,65,123Ce,EC+B+
58,65,123Ce,ECP
58,66,124Ce,EC+B+
58,67,125Ce,EC+B+
58,67,125Ce,ECP
58,67,125Ce,IT
58,68,126Ce,EC+B+
58,72,130Ce,EC+B+
58,73,131Ce,EC+B+
58,73,131Ce,EC+B+
58,74,132Ce,EC+B+
58,75,133Ce,EC+B+
58,75,133Ce,EC+B+
58,75,133Ce,IT
58,70,128Ce,EC+B+
58,71,129Ce,EC+B+
58,76,134Ce,EC
58,77,135Ce,EC+B+
58,77,135Ce,IT
58,79,137Ce,EC+B+
58,79,137Ce,IT
58,79,137Ce,EC+B+
58,83,141Ce,B-
58,85,143Ce,B-
58,86,144Ce,B-
58,80,138Ce,IT
58,81,139Ce,EC
58,81,139Ce,IT
58,87,145Ce,B-
58,88,146Ce,B-
58,89,147Ce,B-
58,94,152Ce,B-
58,95,153Ce,B-
58,95,153Ce,B-N
58,96,154Ce,B-
58,96,154Ce,B-N
58,97,155Ce,B-
58,97,155Ce,B-N
58,90,148Ce,B-
58,91,149Ce,B-
58,92,150Ce,B-
58,93,151Ce,B-
58,98,156Ce,B-
58,98,156Ce,B-N
58,99,157Ce,B-
58,99,157Ce,B-N
59,100,159Pr,B-
59,100,159Pr,B-N
59,101,160Pr,B-
59,101,160Pr,B-N
59,101,160Pr,B-2N
59,102,161Pr,B-
59,102,161Pr,B-N
59,102,161Pr,B-2N
59,85,144Pr,B-
59,85,144Pr,IT
59,85,144Pr,B-
59,84,143Pr,B-
59,87,146Pr,B-
59,86,145Pr,B-
59,81,140Pr,EC+B+
59,80,139Pr,EC+B+
59,83,142Pr,B-
59,83,142Pr,EC
59,83,142Pr,IT
59,89,148Pr,β⁻
59,89,148Pr,β⁻
59,89,148Pr,IT
59,88,147Pr,B-
59,90,149Pr,B-
59,96,155Pr,B-
59,96,155Pr,B-N
59,95,154Pr,B-
59,95,154Pr,B-N
59,98,157Pr,B-
59,98,157Pr,B-N
59,97,156Pr,B-
59,97,156Pr,B-N
59,92,151Pr,B-
59,91,150Pr,B-
59,94,153Pr,B-
59,94,153Pr,B-N
59,93,152Pr,B-
59,99,158Pr,B-
59,99,158Pr,B-N
59,62,121Pr,P
59,65,124Pr,EC+B+
59,65,124Pr,ECP
59,67,126Pr,EC+B+
